Index,id,itemType,costumeType,isSetCostume,isHavePurchaseReward,skinNames,spriteName,textcode_name,textcode_desc,wearableAnimalTypes
1,800000,eCostumeItem,eTop,0,0,top/shirt_01,icon_c_top_shirt_01,name_top_shirt_01,desc_top_shirt_01,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
2,800001,eCostumeItem,eTop,0,0,top/sprite_shirt,icon_c_top_sprite_shirt,name_top_sprite_shirt,desc_top_sprite_shirt,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
3,800002,eCostumeItem,eTop,0,0,top/aerobic_shirt,icon_c_top_aerobic_shirt,name_top_aerobic_shirt,desc_top_aerobic_shirt,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
4,800003,eCostumeItem,eTop,0,0,top/sweatsuit_shirt,icon_c_top_sweatsuit_shirt,name_top_sweatsuit_shirt,desc_top_sweatsuit_shirt,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
5,800004,eCostumeItem,eTop,0,0,top/hood_t_shirt,icon_c_top_hood_t_shirt,name_top_hood_t_shirt,desc_top_hood_t_shirt,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
6,800005,eCostumeItem,eTop,0,0,top/sleeveless_shirt,icon_c_top_sleeveless_shirt,name_top_sleeveless_shirt,desc_top_sleeveless_shirt,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
7,800006,eCostumeItem,eTop,0,0,top/man_to_man,icon_c_top_man_to_man,name_top_man_to_man,desc_top_man_to_man,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
8,800007,eCostumeItem,eTop,0,0,top/polar_T,icon_c_top_polar_T,name_top_polar_T,desc_top_polar_T,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
9,800008,eCostumeItem,eTop,0,0,top/sailor_shirt,icon_c_top_sailor_shirt,name_top_sailor_shirt,desc_top_sailor_shirt,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
10,800009,eCostumeItem,eTop,0,0,top/knitwear_shirt,icon_c_top_knitwear_shirt,name_top_knitwear_shirt,desc_top_knitwear_shirt,eNPC\eBear\eCat\eChicken\eCow\eDeer\eDog\eDuck\eFlamingo\eFox\eGiraffe\eGoat\eLeopard\eLion\eOtter\eOwl\ePelican\ePenguin\ePenguin_NPC\ePig\ePlaypus\eRacoon\eSeagull\eSeal\eSquirrel\eTiger
