index,key,text_kor,text_eng,text_jpn
1,name_animal_Max,맥스,Max,最大
2,name_animal_Newton,뉴턴,Newton,ニュートン
3,name_animal_Rocky,록키,Rocky,ロッキー
4,name_animal_Molly,몰리,Molly,モリー
5,name_animal_Jasper,제스퍼,Jasper,ジャスパー
6,name_animal_Lily,릴리,Lily,リリー
7,name_animal_Lucy,루시,Lucy,ルーシー
8,name_animal_Lola,롤라,Lola,ロラ
9,name_animal_Sadie,세이디,Sadie,サディ
10,name_animal_Cooper,쿠퍼,Cooper,クーパー
11,name_animal_Joseph,조셉,Joseph,ヨセフ
12,name_animal_Chloe,클로이,Chloe,クロエ
13,name_animal_Luna,루나,Luna,ルナ
14,name_animal_Emma,엠마,Emma,エマ
15,name_animal_Milo,마일로,Milo,マイロ
16,name_animal_Fred,프레드,Fred,フレッド
17,name_animal_Boomer,부머,Boomer,ブーマー
18,name_animal_Charlie,찰리,Charlie,チャーリー
19,name_animal_Jack,잭,Jack,ジャック
20,name_animal_Simba,심바,Simba,シンバ
21,name_animal_Simone,시몬,Simone,シモーヌ
22,name_animal_Buddy,버디,Buddy,バディ
23,name_animal_Ellie,엘리,Ellie,エリー
24,name_animal_Maggie,매기,Maggie,マギー
25,name_animal_Toby,토비,Toby,トビー
26,name_animal_Bella,벨라,Bella,ベラ
27,name_animal_Chief George,조지 촌장,Chief George,チーフジョージ
28,name_animal_Tucker,터커,Tucker,タッカー
29,name_animal_Jake,제이크,Jake,ジェイク
30,name_animal_Daisy,데이지,Daisy,デイジー
31,name_animal_Sofia,소피아,Sofia,ソフィア
32,name_animal_Bailey,베일리,Bailey,ベイリー
33,name_animal_Dexter,덱스터,Dexter,デクスター
34,name_animal_Callie,캘리,Callie,カリー
35,name_animal_Duke,듀크,Duke,デューク
36,name_animal_Coco,코코,Coco,ココ
37,name_animal_Laura,로라,Laura,ローラ
38,name_animal_Tigger,티거,Tigger,ティガー
39,name_animal_Oliver,올리버,Oliver,オリバー
40,name_animal_Leo,레오,Leo,レオ
41,name_animal_Momo,모모,Momo,モモ
42,name_animal_Misty,미스티,Misty,ミスティ
43,name_animal_Rose,로즈,Rose,ローズ
44,name_animal_Smudge,스머지,Smudge,汚れ
45,name_animal_Oscar,오스카,Oscar,オスカー
46,name_animal_bending,벤딩,bending,曲り
47,name_animal_Tilly,틸리,Tilly,ティリー
48,name_animal_Country,나라,Country,カントリー
49,name_animal_Sam,샘,Sam,サム
50,name_animal_Felix,펠릭스,Felix,フェリックス
51,name_animal_Balu,발루,Balu,バルー
52,name_animal_Aria,아리아,Aria,アリア
53,name_animal_Teddy,테디,Teddy,テディ
54,name_animal_Gopoto,고포토,Gopoto,ゴポト
55,desc_animal_Max,동그란 눈이 멋지지?,"I love round eyes, right?",私は丸い目が大好きです。
56,desc_animal_Newton,같이 사색할까?,Should we think about it together?,一緒に考えてみましょうか？
57,desc_animal_Rocky,뛰어노는 것을 좋아해,I like to run around.,私は走り回るのが好きです。
58,desc_animal_Molly,나는 맥스가 좋아,I like Max.,私はマックスが好きです。
59,desc_animal_Jasper,자유로운 영혼이야,It's a free soul.,自由な魂です。
60,desc_animal_Lily,산책 다니길 좋아해,I like to go for walks.,散歩に行くのが好きです。
61,desc_animal_Lucy,식빵은 진리다,Bread is the truth.,パンは真実です。
62,desc_animal_Lola,집이 최고 꽥!,The house is the best!,家が一番だ！
63,desc_animal_Sadie,푸른 깃털이 아름답지 꽥!,Blue feathers are beautiful. Quack!,青い羽は美しい。 くそっ！
64,desc_animal_Cooper,뭐냐 꽥!,"What is it, Quack?",何だよ、クック？
65,desc_animal_Joseph,오늘도 평온해,I'm at peace today.,今日は平穏です。
66,desc_animal_Chloe,뭐 신나는 일 없을까,What's the fun of it's all right.,何が面白いのでも構いません。
67,desc_animal_Luna,수확은 즐거워,The harvest is pleasant.,収穫は楽しい。
68,desc_animal_Emma,창고는 수학이라고,Warehouse's math.,倉庫の数学。
69,desc_animal_Milo,엠마는 현명해,Emma's wise.,エマは賢い。
70,desc_animal_Fred,지금 몇시게,What time is it now?,今何時ですか？
71,desc_animal_Boomer,화가 난다!!,I'm angry!!,怒ってる！
72,desc_animal_Charlie,부머는 놀리는 재미가 있어,Boomer's fun to tease.,ブーマーはからかうのが楽しい。
73,desc_animal_Jack,머리를 하러 갈까,Should I go get my hair done?,髪を整えに行きましょうか？
74,desc_animal_Simba,내 가슴무늬는 멋져,My chest pattern is nice.,胸の模様がいいです。
75,desc_animal_Simone,젤리가 아니라 곰,"Bear, not jelly.",グミじゃなくてクマ。
